LibreNMS 2014.master Discovery
cdpCacheDevicePort.62.1 = B21
cdpCacheDevicePort.63.1 = B21
cdpCacheDevicePort.65.1 = 51
cdpCacheDevicePort.66.1 = B21
cdpCacheDevicePort.67.1 = B21
cdpCacheDevicePort.68.1 = B21
cdpCacheDevicePort.70.1 = 21
cdpCacheDevicePort.71.1 = 21
cdpCacheDevicePort.72.1 = 21
cdpCacheDevicePort.93.1 = 49
cdpCacheDevicePort.97.1 = A1
cdpCacheDevicePort.98.1 = B1
cdpCacheDevicePort.100.1 = E4
cdpCacheDevicePort.101.1 = E5
cdpCacheDevicePort.102.1 = To SW0001 R1
cdpCacheDevicePort.103.1 = To SW0001 R1
cdpCacheDevicePort.143.1 = 21
cdpCacheDevicePort.144.1 = 22
cdpCachePlatform.34.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCachePlatform.51.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.52.1 = ProCurve J9089A Switch 2610-48-PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.53.1 = HP J8692A Switch 3500yl-24G, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.54.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.55.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.56.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.58.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.60.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCachePlatform.62.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.63.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.65.1 = ProCurve J9088A Switch 2610-48, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.66.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.67.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.68.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.70.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCachePlatform.71.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCachePlatform.72.1 = ProCurve J4903A Switch 2824, revision I.10.77, ROM I.08.07 (/sw/code/build/mako(mkfs))
cdpCachePlatform.93.1 = ProCurve J9088A Switch 2610-48, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
cdpCachePlatform.97.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.98.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.100.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.101.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
cdpCachePlatform.102.1 = HP Comware Platform Software, Software Version 7.1.045, Release 2307
HP 5900AF-48XG-4QSFP+ Switch
Copyright (c) 2010-2013 Hewlett-Packard Development Company, L.P.
cdpCachePlatform.103.1 = HP Comware Platform Software, Software Version 7.1.045, Release 2307
HP 5900AF-48XG-4QSFP+ Switch
Copyright (c) 2010-2013 Hewlett-Packard Development Company, L.P.
cdpCachePlatform.143.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCachePlatform.144.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
cdpCacheCapabilities.34.1 = "8"
cdpCacheCapabilities.51.1 = "8"
cdpCacheCapabilities.52.1 = "8"
cdpCacheCapabilities.53.1 = "8"
cdpCacheCapabilities.54.1 = "8"
cdpCacheCapabilities.55.1 = "8"
cdpCacheCapabilities.56.1 = "8"
cdpCacheCapabilities.58.1 = "8"
cdpCacheCapabilities.60.1 = "8"
cdpCacheCapabilities.62.1 = "9"
cdpCacheCapabilities.63.1 = "9"
cdpCacheCapabilities.65.1 = "8"
cdpCacheCapabilities.66.1 = "9"
cdpCacheCapabilities.67.1 = "9"
cdpCacheCapabilities.68.1 = "9"
cdpCacheCapabilities.70.1 = "8"
cdpCacheCapabilities.71.1 = "8"
cdpCacheCapabilities.72.1 = "8"
cdpCacheCapabilities.93.1 = "8"
cdpCacheCapabilities.97.1 = "9"
cdpCacheCapabilities.98.1 = "9"
cdpCacheCapabilities.100.1 = "9"
cdpCacheCapabilities.101.1 = "9"
cdpCacheCapabilities.102.1 = "9"
cdpCacheCapabilities.103.1 = "9"
cdpCacheCapabilities.143.1 = "8"
cdpCacheCapabilities.144.1 = "8"


SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '34'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '51'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '52'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '53'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '54'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '55'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '56'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '58'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '60'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '62'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '63'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '65'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '66'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '67'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '68'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '70'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '71'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '72'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '93'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '97'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '98'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '100'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '101'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '102'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '103'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '143'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = '144'[0m] X
SQL[[0;33mSELECT * FROM `ports` WHERE device_id = '37' AND `ifIndex` = 'P'[0m] X LLDP-MIB: DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -O QUs -M /opt/librenms/mibs -m LLDP-MIB udp:sw0001:161 lldpRemoteSystemsData
lldpRemChassisIdSubtype.0.34.1 = macAddress
lldpRemChassisIdSubtype.0.51.1 = macAddress
lldpRemChassisIdSubtype.0.52.1 = macAddress
lldpRemChassisIdSubtype.0.53.1 = macAddress
lldpRemChassisIdSubtype.0.54.1 = macAddress
lldpRemChassisIdSubtype.0.55.1 = macAddress
lldpRemChassisIdSubtype.0.56.1 = macAddress
lldpRemChassisIdSubtype.0.58.1 = macAddress
lldpRemChassisIdSubtype.0.60.1 = macAddress
lldpRemChassisIdSubtype.0.62.1 = macAddress
lldpRemChassisIdSubtype.0.63.1 = macAddress
lldpRemChassisIdSubtype.0.65.1 = macAddress
lldpRemChassisIdSubtype.0.66.1 = macAddress
lldpRemChassisIdSubtype.0.67.1 = macAddress
lldpRemChassisIdSubtype.0.68.1 = macAddress
lldpRemChassisIdSubtype.0.70.1 = macAddress
lldpRemChassisIdSubtype.0.71.1 = macAddress
lldpRemChassisIdSubtype.0.72.1 = macAddress
lldpRemChassisIdSubtype.0.93.1 = macAddress
lldpRemChassisIdSubtype.0.97.1 = macAddress
lldpRemChassisIdSubtype.0.98.1 = macAddress
lldpRemChassisIdSubtype.0.100.1 = macAddress
lldpRemChassisIdSubtype.0.101.1 = macAddress
lldpRemChassisIdSubtype.0.102.1 = macAddress
lldpRemChassisIdSubtype.0.103.1 = macAddress
lldpRemChassisIdSubtype.0.143.1 = macAddress
lldpRemChassisIdSubtype.0.144.1 = macAddress
lldpRemChassisId.0.34.1 = "68 B5 99 15 8E 80 "
lldpRemChassisId.0.51.1 = "00 1F FE 05 30 80 "
lldpRemChassisId.0.52.1 = "00 1D B3 4B F3 00 "
lldpRemChassisId.0.53.1 = "00 1C 2E 14 DA 80 "
lldpRemChassisId.0.54.1 = "00 1F 28 7D FD C0 "
lldpRemChassisId.0.55.1 = "00 1F 28 7E 6F 40 "
lldpRemChassisId.0.56.1 = "00 1F FE 06 A8 80 "
lldpRemChassisId.0.58.1 = "00 1F 28 7E BB 40 "
lldpRemChassisId.0.60.1 = "2C 41 38 1E 6D 00 "
lldpRemChassisId.0.62.1 = "78 AC C0 34 62 00 "
lldpRemChassisId.0.63.1 = "78 AC C0 32 A8 00 "
lldpRemChassisId.0.65.1 = "B4 39 D6 65 4D 80 "
lldpRemChassisId.0.66.1 = "78 AC C0 34 81 00 "
lldpRemChassisId.0.67.1 = "78 AC C0 33 4C 00 "
lldpRemChassisId.0.68.1 = "78 AC C0 34 C2 00 "
lldpRemChassisId.0.70.1 = "68 B5 99 12 37 C0 "
lldpRemChassisId.0.71.1 = "68 B5 99 12 6A C0 "
lldpRemChassisId.0.72.1 = "00 0E 7F 6E 25 E0 "
lldpRemChassisId.0.93.1 = "B4 39 D6 65 0C 00 "
lldpRemChassisId.0.97.1 = "2C 76 8A 37 4C 00 "
lldpRemChassisId.0.98.1 = "00 21 F7 66 C5 00 "
lldpRemChassisId.0.100.1 = "00 18 71 DE 07 00 "
lldpRemChassisId.0.101.1 = "00 18 71 DE 07 00 "
lldpRemChassisId.0.102.1 = "44 31 92 30 97 6A "
lldpRemChassisId.0.103.1 = "44 31 92 30 97 6A "
lldpRemChassisId.0.143.1 = "68 B5 99 11 BF 00 "
lldpRemChassisId.0.144.1 = "68 B5 99 11 BF 00 "
lldpRemPortIdSubtype.0.34.1 = local
lldpRemPortIdSubtype.0.51.1 = local
lldpRemPortIdSubtype.0.52.1 = local
lldpRemPortIdSubtype.0.53.1 = local
lldpRemPortIdSubtype.0.54.1 = local
lldpRemPortIdSubtype.0.55.1 = local
lldpRemPortIdSubtype.0.56.1 = local
lldpRemPortIdSubtype.0.58.1 = local
lldpRemPortIdSubtype.0.60.1 = local
lldpRemPortIdSubtype.0.62.1 = local
lldpRemPortIdSubtype.0.63.1 = local
lldpRemPortIdSubtype.0.65.1 = local
lldpRemPortIdSubtype.0.66.1 = local
lldpRemPortIdSubtype.0.67.1 = local
lldpRemPortIdSubtype.0.68.1 = local
lldpRemPortIdSubtype.0.70.1 = local
lldpRemPortIdSubtype.0.71.1 = local
lldpRemPortIdSubtype.0.72.1 = local
lldpRemPortIdSubtype.0.93.1 = local
lldpRemPortIdSubtype.0.97.1 = local
lldpRemPortIdSubtype.0.98.1 = local
lldpRemPortIdSubtype.0.100.1 = local
lldpRemPortIdSubtype.0.101.1 = local
lldpRemPortIdSubtype.0.102.1 = interfaceName
lldpRemPortIdSubtype.0.103.1 = interfaceName
lldpRemPortIdSubtype.0.143.1 = local
lldpRemPortIdSubtype.0.144.1 = local
lldpRemPortId.0.34.1 = "21"
lldpRemPortId.0.51.1 = "27"
lldpRemPortId.0.52.1 = "51"
lldpRemPortId.0.53.1 = "21"
lldpRemPortId.0.54.1 = "27"
lldpRemPortId.0.55.1 = "27"
lldpRemPortId.0.56.1 = "27"
lldpRemPortId.0.58.1 = "27"
lldpRemPortId.0.60.1 = "21"
lldpRemPortId.0.62.1 = "45"
lldpRemPortId.0.63.1 = "45"
lldpRemPortId.0.65.1 = "51"
lldpRemPortId.0.66.1 = "45"
lldpRemPortId.0.67.1 = "45"
lldpRemPortId.0.68.1 = "45"
lldpRemPortId.0.70.1 = "21"
lldpRemPortId.0.71.1 = "21"
lldpRemPortId.0.72.1 = "21"
lldpRemPortId.0.93.1 = "49"
lldpRemPortId.0.97.1 = "1"
lldpRemPortId.0.98.1 = "25"
lldpRemPortId.0.100.1 = "100"
lldpRemPortId.0.101.1 = "101"
lldpRemPortId.0.102.1 = "Ten-GigabitEthernet1/0/43"
lldpRemPortId.0.103.1 = "Ten-GigabitEthernet2/0/43"
lldpRemPortId.0.143.1 = "21"
lldpRemPortId.0.144.1 = "22"
lldpRemPortDesc.0.34.1 = 21
lldpRemPortDesc.0.51.1 = 27
lldpRemPortDesc.0.52.1 = 51
lldpRemPortDesc.0.53.1 = 21
lldpRemPortDesc.0.54.1 = 27
lldpRemPortDesc.0.55.1 = 27
lldpRemPortDesc.0.56.1 = 27
lldpRemPortDesc.0.58.1 = 27
lldpRemPortDesc.0.60.1 = 21
lldpRemPortDesc.0.62.1 = B21
lldpRemPortDesc.0.63.1 = B21
lldpRemPortDesc.0.65.1 = 51
lldpRemPortDesc.0.66.1 = B21
lldpRemPortDesc.0.67.1 = B21
lldpRemPortDesc.0.68.1 = B21
lldpRemPortDesc.0.70.1 = 21
lldpRemPortDesc.0.71.1 = 21
lldpRemPortDesc.0.72.1 = 21
lldpRemPortDesc.0.93.1 = 49
lldpRemPortDesc.0.97.1 = A1
lldpRemPortDesc.0.98.1 = B1
lldpRemPortDesc.0.100.1 = E4
lldpRemPortDesc.0.101.1 = E5
lldpRemPortDesc.0.102.1 = To SW0001 R1
lldpRemPortDesc.0.103.1 = To SW0001 R1
lldpRemPortDesc.0.143.1 = 21
lldpRemPortDesc.0.144.1 = 22
lldpRemSysName.0.34.1 = SW0103 DNS_IKT
lldpRemSysName.0.51.1 = SW0309
lldpRemSysName.0.52.1 = SW0286
lldpRemSysName.0.53.1 = SW0129
lldpRemSysName.0.54.1 = SW0164
lldpRemSysName.0.55.1 = SW0257
lldpRemSysName.0.56.1 = SW0269
lldpRemSysName.0.58.1 = SW0287
lldpRemSysName.0.60.1 = SW0311
lldpRemSysName.0.62.1 = SW0125 Orange Plan
lldpRemSysName.0.63.1 = SW0027_Roett_plan
lldpRemSysName.0.65.1 = SW0137
lldpRemSysName.0.66.1 = SW0074 Blaatt plan
lldpRemSysName.0.67.1 = SW0043 Gult plan
lldpRemSysName.0.68.1 = SW0050 Groent plan
lldpRemSysName.0.70.1 = SW0091
lldpRemSysName.0.71.1 = SW0106
lldpRemSysName.0.72.1 = SW0169
lldpRemSysName.0.93.1 = SW0068 iLO
lldpRemSysName.0.97.1 = SW0011-RTJSAN-1
lldpRemSysName.0.98.1 = SW0003-Elverket
lldpRemSysName.0.100.1 = SW0002-Serverhall-R2
lldpRemSysName.0.101.1 = SW0002-Serverhall-R2
lldpRemSysName.0.102.1 = SwServ001
lldpRemSysName.0.103.1 = SwServ001
lldpRemSysName.0.143.1 = SW0310-Serverswitch
lldpRemSysName.0.144.1 = SW0310-Serverswitch
lldpRemSysDesc.0.34.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysDesc.0.51.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.52.1 = ProCurve J9089A Switch 2610-48-PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.53.1 = HP J8692A Switch 3500yl-24G, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.54.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.55.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.56.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.58.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.60.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysDesc.0.62.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.63.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.65.1 = ProCurve J9088A Switch 2610-48, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.66.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.67.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.68.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.70.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysDesc.0.71.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysDesc.0.72.1 = ProCurve J4903A Switch 2824, revision I.10.77, ROM I.08.07 (/sw/code/build/mako(mkfs))
lldpRemSysDesc.0.93.1 = ProCurve J9088A Switch 2610-48, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo)
lldpRemSysDesc.0.97.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.98.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.100.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.101.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando))
lldpRemSysDesc.0.102.1 = HP Comware Platform Software, Software Version 7.1.045, Release 2307
HP 5900AF-48XG-4QSFP+ Switch
Copyright (c) 2010-2013 Hewlett-Packard Development Company, L.P.
lldpRemSysDesc.0.103.1 = HP Comware Platform Software, Software Version 7.1.045, Release 2307
HP 5900AF-48XG-4QSFP+ Switch
Copyright (c) 2010-2013 Hewlett-Packard Development Company, L.P.
lldpRemSysDesc.0.143.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysDesc.0.144.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis))
lldpRemSysCapSupported.0.34.1 = "28 "
lldpRemSysCapSupported.0.51.1 = "28 "
lldpRemSysCapSupported.0.52.1 = "28 "
lldpRemSysCapSupported.0.53.1 = "28 "
lldpRemSysCapSupported.0.54.1 = "28 "
lldpRemSysCapSupported.0.55.1 = "28 "
lldpRemSysCapSupported.0.56.1 = "28 "
lldpRemSysCapSupported.0.58.1 = "28 "
lldpRemSysCapSupported.0.60.1 = "28 "
lldpRemSysCapSupported.0.62.1 = "28 "
lldpRemSysCapSupported.0.63.1 = "28 "
lldpRemSysCapSupported.0.65.1 = "28 "
lldpRemSysCapSupported.0.66.1 = "28 "
lldpRemSysCapSupported.0.67.1 = "28 "
lldpRemSysCapSupported.0.68.1 = "28 "
lldpRemSysCapSupported.0.70.1 = "28 "
lldpRemSysCapSupported.0.71.1 = "28 "
lldpRemSysCapSupported.0.72.1 = "28 "
lldpRemSysCapSupported.0.93.1 = "28 "
lldpRemSysCapSupported.0.97.1 = "28 "
lldpRemSysCapSupported.0.98.1 = "28 "
lldpRemSysCapSupported.0.100.1 = "28 "
lldpRemSysCapSupported.0.101.1 = "28 "
lldpRemSysCapSupported.0.102.1 = "28 "
lldpRemSysCapSupported.0.103.1 = "28 "
lldpRemSysCapSupported.0.143.1 = "28 "
lldpRemSysCapSupported.0.144.1 = "28 "
lldpRemSysCapEnabled.0.34.1 = "20 "
lldpRemSysCapEnabled.0.51.1 = "20 "
lldpRemSysCapEnabled.0.52.1 = "20 "
lldpRemSysCapEnabled.0.53.1 = "20 "
lldpRemSysCapEnabled.0.54.1 = "20 "
lldpRemSysCapEnabled.0.55.1 = "20 "
lldpRemSysCapEnabled.0.56.1 = "20 "
lldpRemSysCapEnabled.0.58.1 = "20 "
lldpRemSysCapEnabled.0.60.1 = "20 "
lldpRemSysCapEnabled.0.62.1 = "28 "
lldpRemSysCapEnabled.0.63.1 = "28 "
lldpRemSysCapEnabled.0.65.1 = "20 "
lldpRemSysCapEnabled.0.66.1 = "28 "
lldpRemSysCapEnabled.0.67.1 = "28 "
lldpRemSysCapEnabled.0.68.1 = "28 "
lldpRemSysCapEnabled.0.70.1 = "20 "
lldpRemSysCapEnabled.0.71.1 = "20 "
lldpRemSysCapEnabled.0.72.1 = "20 "
lldpRemSysCapEnabled.0.93.1 = "20 "
lldpRemSysCapEnabled.0.97.1 = "28 "
lldpRemSysCapEnabled.0.98.1 = "28 "
lldpRemSysCapEnabled.0.100.1 = "28 "
lldpRemSysCapEnabled.0.101.1 = "28 "
lldpRemSysCapEnabled.0.102.1 = "28 "
lldpRemSysCapEnabled.0.103.1 = "28 "
lldpRemSysCapEnabled.0.143.1 = "20 "
lldpRemSysCapEnabled.0.144.1 = "20 "
lldpRemManAddrIfSubtype.0.34.1.1.4.10.1.1.57 = ifIndex
lldpRemManAddrIfSubtype.0.51.1.1.4.10.1.1.53 = ifIndex
lldpRemManAddrIfSubtype.0.52.1.1.4.10.1.1.34 = ifIndex
lldpRemManAddrIfSubtype.0.53.1.1.4.10.1.1.51 = ifIndex
lldpRemManAddrIfSubtype.0.53.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.51 = ifIndex
lldpRemManAddrIfSubtype.0.54.1.1.4.10.1.1.42 = ifIndex
lldpRemManAddrIfSubtype.0.55.1.1.4.10.1.1.41 = ifIndex
lldpRemManAddrIfSubtype.0.56.1.1.4.10.1.1.13 = ifIndex
lldpRemManAddrIfSubtype.0.58.1.1.4.10.1.1.46 = ifIndex
lldpRemManAddrIfSubtype.0.60.1.1.4.10.1.1.80 = ifIndex
lldpRemManAddrIfSubtype.0.62.1.1.4.10.0.6.10 = ifIndex
lldpRemManAddrIfSubtype.0.62.1.2.16.32.1.6.124.21.188.63.17.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.63.1.1.4.10.0.2.10 = ifIndex
lldpRemManAddrIfSubtype.0.63.1.2.16.32.1.6.124.21.188.63.15.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.65.1.1.4.10.1.1.66 = ifIndex
lldpRemManAddrIfSubtype.0.66.1.1.4.10.0.5.10 = ifIndex
