LibreNMS 2014.master Poller
ifOutBroadcastPkts.76 = 0
ifOutBroadcastPkts.77 = 0
ifOutBroadcastPkts.78 = 0
ifOutBroadcastPkts.79 = 22232597
ifOutBroadcastPkts.80 = 22243948
ifOutBroadcastPkts.81 = 0
ifOutBroadcastPkts.82 = 0
ifOutBroadcastPkts.83 = 0
ifOutBroadcastPkts.84 = 0
ifOutBroadcastPkts.85 = 0
ifOutBroadcastPkts.86 = 0
ifOutBroadcastPkts.87 = 57519
ifOutBroadcastPkts.88 = 0
ifOutBroadcastPkts.89 = 0
ifOutBroadcastPkts.90 = 0
ifOutBroadcastPkts.91 = 0
ifOutBroadcastPkts.92 = 0
ifOutBroadcastPkts.93 = 168137
ifOutBroadcastPkts.94 = 0
ifOutBroadcastPkts.95 = 0
ifOutBroadcastPkts.96 = 0
ifOutBroadcastPkts.97 = 28124787
ifOutBroadcastPkts.98 = 4739
ifOutBroadcastPkts.99 = 0
ifOutBroadcastPkts.100 = 20057674
ifOutBroadcastPkts.101 = 12123463
ifOutBroadcastPkts.102 = 26798161
ifOutBroadcastPkts.103 = 20645515
ifOutBroadcastPkts.104 = 16846064
ifOutBroadcastPkts.121 = 0
ifOutBroadcastPkts.122 = 0
ifOutBroadcastPkts.123 = 4234612
ifOutBroadcastPkts.124 = 0
ifOutBroadcastPkts.125 = 0
ifOutBroadcastPkts.126 = 2745233
ifOutBroadcastPkts.127 = 2748484
ifOutBroadcastPkts.128 = 22215509
ifOutBroadcastPkts.129 = 22238857
ifOutBroadcastPkts.130 = 0
ifOutBroadcastPkts.131 = 22077431
ifOutBroadcastPkts.132 = 0
ifOutBroadcastPkts.133 = 0
ifOutBroadcastPkts.134 = 0
ifOutBroadcastPkts.135 = 0
ifOutBroadcastPkts.136 = 0
ifOutBroadcastPkts.137 = 2840079
ifOutBroadcastPkts.138 = 0
ifOutBroadcastPkts.139 = 4208671
ifOutBroadcastPkts.140 = 0
ifOutBroadcastPkts.141 = 0
ifOutBroadcastPkts.142 = 0
ifOutBroadcastPkts.143 = 12973532
ifOutBroadcastPkts.144 = 12066868
ifOutBroadcastPkts.292 = 25040400
ifOutBroadcastPkts.294 = 32181137
ifOutBroadcastPkts.300 = 23032279
ifOutBroadcastPkts.301 = 23048097
ifOutBroadcastPkts.332 = 47443676
ifOutBroadcastPkts.578 = 0
ifOutBroadcastPkts.579 = 0
ifOutBroadcastPkts.580 = 0
ifOutBroadcastPkts.581 = 0
ifOutBroadcastPkts.583 = 0
ifOutBroadcastPkts.584 = 0
ifOutBroadcastPkts.585 = 0
ifOutBroadcastPkts.586 = 0
ifOutBroadcastPkts.587 = 0
ifOutBroadcastPkts.609 = 0
ifOutBroadcastPkts.613 = 0
ifOutBroadcastPkts.615 = 0
ifOutBroadcastPkts.617 = 0
ifOutBroadcastPkts.621 = 0
ifOutBroadcastPkts.625 = 0
ifOutBroadcastPkts.629 = 0
ifOutBroadcastPkts.637 = 0
ifOutBroadcastPkts.641 = 0
ifOutBroadcastPkts.645 = 0
ifOutBroadcastPkts.649 = 0
ifOutBroadcastPkts.653 = 0
ifOutBroadcastPkts.657 = 0
ifOutBroadcastPkts.661 = 0
ifOutBroadcastPkts.665 = 0
ifOutBroadcastPkts.667 = 0
ifOutBroadcastPkts.669 = 0
ifOutBroadcastPkts.681 = 0
ifOutBroadcastPkts.689 = 0
ifOutBroadcastPkts.693 = 0
ifOutBroadcastPkts.694 = 0
ifOutBroadcastPkts.701 = 0
ifOutBroadcastPkts.705 = 0
ifOutBroadcastPkts.709 = 0
ifOutBroadcastPkts.711 = 0
ifOutBroadcastPkts.713 = 0
ifOutBroadcastPkts.717 = 0
ifOutBroadcastPkts.718 = 0
ifOutBroadcastPkts.719 = 0
ifOutBroadcastPkts.721 = 0
ifOutBroadcastPkts.723 = 0
ifOutBroadcastPkts.731 = 0
ifOutBroadcastPkts.753 = 0
ifOutBroadcastPkts.816 = 0
ifOutBroadcastPkts.817 = 0
ifOutBroadcastPkts.818 = 0
ifOutBroadcastPkts.1576 = 0
ifOutBroadcastPkts.3078 = 0
ifOutBroadcastPkts.4578 = 0
ifOutBroadcastPkts.4579 = 0
ifOutBroadcastPkts.4581 = 0
ifOutBroadcastPkts.4582 = 0
ifOutBroadcastPkts.4583 = 0
ifOutBroadcastPkts.4592 = 0
ifOutBroadcastPkts.4594 = 0
ifOutBroadcastPkts.4800 = 0
ifOutBroadcastPkts.4801 = 0
ifOutBroadcastPkts.4802 = 0
ifOutBroadcastPkts.4803 = 0
ifOutBroadcastPkts.4804 = 0
ifOutBroadcastPkts.4805 = 0
ifOutBroadcastPkts.4806 = 0
ifOutBroadcastPkts.4807 = 0
ifHCInOctets.1 = 123265090
ifHCInOctets.2 = 56269898
ifHCInOctets.3 = 2458068348
ifHCInOctets.4 = 614526385896
ifHCInOctets.5 = 0
ifHCInOctets.6 = 0
ifHCInOctets.7 = 456975
ifHCInOctets.8 = 137658644061
ifHCInOctets.9 = 25968888654
ifHCInOctets.10 = 37689213429
ifHCInOctets.11 = 341023
ifHCInOctets.12 = 918214990500
ifHCInOctets.13 = 74373457155
ifHCInOctets.14 = 755140114570
ifHCInOctets.15 = 2316433
ifHCInOctets.16 = 81796523732
ifHCInOctets.17 = 706586446118
ifHCInOctets.18 = 894015707499
ifHCInOctets.19 = 147482
ifHCInOctets.20 = 187030
ifHCInOctets.21 = 0
ifHCInOctets.22 = 0
ifHCInOctets.23 = 0
ifHCInOctets.24 = 0
ifHCInOctets.25 = 0
ifHCInOctets.26 = 0
ifHCInOctets.27 = 0
ifHCInOctets.28 = 0
ifHCInOctets.29 = 1047737666
ifHCInOctets.30 = 45353580
ifHCInOctets.31 = 0
ifHCInOctets.32 = 0
ifHCInOctets.33 = 0
ifHCInOctets.34 = 3698043028
ifHCInOctets.35 = 0
ifHCInOctets.36 = 186492484377
ifHCInOctets.37 = 2525861436
ifHCInOctets.38 = 28118810689
ifHCInOctets.39 = 7218097411
ifHCInOctets.40 = 14000215281
ifHCInOctets.41 = 18674311285
ifHCInOctets.42 = 0
ifHCInOctets.43 = 0
ifHCInOctets.44 = 0
ifHCInOctets.45 = 0
ifHCInOctets.46 = 0
ifHCInOctets.47 = 3594783411483
ifHCInOctets.48 = 0
ifHCInOctets.49 = 0
ifHCInOctets.50 = 0
ifHCInOctets.51 = 243679643
ifHCInOctets.52 = 17257536202
ifHCInOctets.53 = 21173876942
ifHCInOctets.54 = 419770440
ifHCInOctets.55 = 398261732
ifHCInOctets.56 = 421718547
ifHCInOctets.57 = 0
ifHCInOctets.58 = 57248550511
ifHCInOctets.59 = 0
ifHCInOctets.60 = 34519657696
ifHCInOctets.61 = 0
ifHCInOctets.62 = 46967010773
ifHCInOctets.63 = 122729138422
ifHCInOctets.64 = 0
ifHCInOctets.65 = 50600814013
ifHCInOctets.66 = 312223496792
ifHCInOctets.67 = 144467442328
ifHCInOctets.68 = 200929025436
ifHCInOctets.69 = 0
ifHCInOctets.70 = 67391804909
ifHCInOctets.71 = 2971717486
ifHCInOctets.72 = 81071167538
ifHCInOctets.73 = 0
ifHCInOctets.74 = 0
ifHCInOctets.75 = 0
ifHCInOctets.76 = 0
ifHCInOctets.77 = 0
ifHCInOctets.78 = 0
ifHCInOctets.79 = 5372730754437
ifHCInOctets.80 = 203221059801
ifHCInOctets.81 = 0
ifHCInOctets.82 = 0
ifHCInOctets.83 = 0
ifHCInOctets.84 = 0
ifHCInOctets.85 = 0
ifHCInOctets.86 = 0
ifHCInOctets.87 = 1439341265303
ifHCInOctets.88 = 0
ifHCInOctets.89 = 0
ifHCInOctets.90 = 0
ifHCInOctets.91 = 0
ifHCInOctets.92 = 0
ifHCInOctets.93 = 1228378152
ifHCInOctets.94 = 0
ifHCInOctets.95 = 0
ifHCInOctets.96 = 0
ifHCInOctets.97 = 12474053557655
ifHCInOctets.98 = 873142965171
ifHCInOctets.99 = 0
ifHCInOctets.100 = 19319969877777
ifHCInOctets.101 = 83298960376130
ifHCInOctets.102 = 6895611116897
ifHCInOctets.103 = 4998263600071
ifHCInOctets.104 = 1310107333841
ifHCInOctets.121 = 0
ifHCInOctets.122 = 0
ifHCInOctets.123 = 69102697060
ifHCInOctets.124 = 0
ifHCInOctets.125 = 0
ifHCInOctets.126 = 59152617176
ifHCInOctets.127 = 34634381002
ifHCInOctets.128 = 15941785006
ifHCInOctets.129 = 911345510501
ifHCInOctets.130 = 0
ifHCInOctets.131 = 5230061675
ifHCInOctets.132 = 0
ifHCInOctets.133 = 0
ifHCInOctets.134 = 0
ifHCInOctets.135 = 0
ifHCInOctets.136 = 0
ifHCInOctets.137 = 23234377
ifHCInOctets.138 = 0
ifHCInOctets.139 = 326941426776
ifHCInOctets.140 = 0
ifHCInOctets.141 = 0
ifHCInOctets.142 = 0
ifHCInOctets.143 = 822170695048
ifHCInOctets.144 = 68446398210
ifHCInOctets.292 = 890617093258
ifHCInOctets.294 = 102618930253907
ifHCInOctets.300 = 616984454244
ifHCInOctets.301 = 0
ifHCInOctets.332 = 11893874716968
ifHCInOctets.578 = 0
ifHCInOctets.579 = 0
ifHCInOctets.580 = 0
ifHCInOctets.581 = 0
ifHCInOctets.583 = 0
ifHCInOctets.584 = 0
ifHCInOctets.585 = 0
ifHCInOctets.586 = 0
ifHCInOctets.587 = 0
ifHCInOctets.609 = 0
ifHCInOctets.613 = 0
ifHCInOctets.615 = 0
ifHCInOctets.617 = 0
ifHCInOctets.621 = 0
ifHCInOctets.625 = 0
ifHCInOctets.629 = 0
ifHCInOctets.637 = 0
ifHCInOctets.641 = 0
ifHCInOctets.645 = 0
ifHCInOctets.649 = 0
ifHCInOctets.653 = 0
ifHCInOctets.657 = 0
ifHCInOctets.661 = 0
ifHCInOctets.665 = 0
ifHCInOctets.667 = 0
ifHCInOctets.669 = 0
ifHCInOctets.681 = 0
ifHCInOctets.689 = 0
ifHCInOctets.693 = 0
ifHCInOctets.694 = 0
ifHCInOctets.701 = 0
ifHCInOctets.705 = 0
ifHCInOctets.709 = 0
ifHCInOctets.711 = 0
ifHCInOctets.713 = 0
ifHCInOctets.717 = 0
ifHCInOctets.718 = 0
ifHCInOctets.719 = 0
ifHCInOctets.721 = 0
ifHCInOctets.723 = 0
ifHCInOctets.731 = 0
ifHCInOctets.753 = 0
ifHCInOctets.816 = 0
ifHCInOctets.817 = 0
ifHCInOctets.818 = 0
ifHCInOctets.1576 = 0
ifHCInOctets.3078 = 0
ifHCInOctets.4578 = 0
ifHCInOctets.4579 = 0
ifHCInOctets.4581 = 0
ifHCInOctets.4582 = 0
ifHCInOctets.4583 = 0
ifHCInOctets.4592 = 0
ifHCInOctets.4594 = 0
ifHCInOctets.4800 = 112151408
ifHCInOctets.4801 = 0
ifHCInOctets.4802 = 0
ifHCInOctets.4803 = 0
ifHCInOctets.4804 = 0
ifHCInOctets.4805 = 0
ifHCInOctets.4806 = 0
ifHCInOctets.4807 = 0
ifHCInUcastPkts.1 = 193948
ifHCInUcastPkts.2 = 332072
ifHCInUcastPkts.3 = 2904971
ifHCInUcastPkts.4 = 761735349
ifHCInUcastPkts.5 = 0
ifHCInUcastPkts.6 = 0
ifHCInUcastPkts.7 = 1298
ifHCInUcastPkts.8 = 539910765
ifHCInUcastPkts.9 = 49716027
ifHCInUcastPkts.10 = 74496153
ifHCInUcastPkts.11 = 669
ifHCInUcastPkts.12 = 965390530
ifHCInUcastPkts.13 = 150872818
ifHCInUcastPkts.14 = 614900436
ifHCInUcastPkts.15 = 2112
ifHCInUcastPkts.16 = 154516531
ifHCInUcastPkts.17 = 822307684
ifHCInUcastPkts.18 = 650391192
ifHCInUcastPkts.19 = 355
ifHCInUcastPkts.20 = 595
ifHCInUcastPkts.21 = 0
ifHCInUcastPkts.22 = 0
ifHCInUcastPkts.23 = 0
ifHCInUcastPkts.24 = 0
ifHCInUcastPkts.25 = 0
ifHCInUcastPkts.26 = 0
ifHCInUcastPkts.27 = 0
ifHCInUcastPkts.28 = 0
ifHCInUcastPkts.29 = 16241220
ifHCInUcastPkts.30 = 593706
ifHCInUcastPkts.31 = 0
ifHCInUcastPkts.32 = 0
ifHCInUcastPkts.33 = 0
ifHCInUcastPkts.34 = 8361889
ifHCInUcastPkts.35 = 0
ifHCInUcastPkts.36 = 125327763
ifHCInUcastPkts.37 = 1664469
ifHCInUcastPkts.38 = 19220014
ifHCInUcastPkts.39 = 8929716
ifHCInUcastPkts.40 = 9231310
ifHCInUcastPkts.41 = 12306294
ifHCInUcastPkts.42 = 0
ifHCInUcastPkts.43 = 0
ifHCInUcastPkts.44 = 0
ifHCInUcastPkts.45 = 0
ifHCInUcastPkts.46 = 0
ifHCInUcastPkts.47 = 3440731394
ifHCInUcastPkts.48 = 0
ifHCInUcastPkts.49 = 0
ifHCInUcastPkts.50 = 0
ifHCInUcastPkts.51 = 924071
ifHCInUcastPkts.52 = 61731668
ifHCInUcastPkts.53 = 70565174
ifHCInUcastPkts.54 = 1885969
ifHCInUcastPkts.55 = 2422676
ifHCInUcastPkts.56 = 2425793
ifHCInUcastPkts.57 = 0
ifHCInUcastPkts.58 = 196242084
ifHCInUcastPkts.59 = 0
ifHCInUcastPkts.60 = 177521777
ifHCInUcastPkts.61 = 0
ifHCInUcastPkts.62 = 139022774
ifHCInUcastPkts.63 = 244426439
ifHCInUcastPkts.64 = 0
ifHCInUcastPkts.65 = 171977930
ifHCInUcastPkts.66 = 927856047
ifHCInUcastPkts.67 = 419493990
ifHCInUcastPkts.68 = 440637111
ifHCInUcastPkts.69 = 0
ifHCInUcastPkts.70 = 132212761
ifHCInUcastPkts.71 = 15110811
ifHCInUcastPkts.72 = 158896097
ifHCInUcastPkts.73 = 0
ifHCInUcastPkts.74 = 0
ifHCInUcastPkts.75 = 0
ifHCInUcastPkts.76 = 0
ifHCInUcastPkts.77 = 0
ifHCInUcastPkts.78 = 0
ifHCInUcastPkts.79 = 4464189227
ifHCInUcastPkts.80 = 171450653
ifHCInUcastPkts.81 = 0
ifHCInUcastPkts.82 = 0
ifHCInUcastPkts.83 = 0
ifHCInUcastPkts.84 = 0
ifHCInUcastPkts.85 = 0
ifHCInUcastPkts.86 = 0
ifHCInUcastPkts.87 = 991815802
ifHCInUcastPkts.88 = 0
ifHCInUcastPkts.89 = 0
ifHCInUcastPkts.90 = 0
ifHCInUcastPkts.91 = 0
ifHCInUcastPkts.92 = 0
ifHCInUcastPkts.93 = 1772133
ifHCInUcastPkts.94 = 0
ifHCInUcastPkts.95 = 0
ifHCInUcastPkts.96 = 0
ifHCInUcastPkts.97 = 19414428415
ifHCInUcastPkts.98 = 2258521446
ifHCInUcastPkts.99 = 0
ifHCInUcastPkts.100 = 15341377133
ifHCInUcastPkts.101 = 61514863732
ifHCInUcastPkts.102 = 6731189295
ifHCInUcastPkts.103 = 5568805266
ifHCInUcastPkts.104 = 1624617590
ifHCInUcastPkts.121 = 0
ifHCInUcastPkts.122 = 0
ifHCInUcastPkts.123 = 47015029
ifHCInUcastPkts.124 = 0
ifHCInUcastPkts.125 = 0
ifHCInUcastPkts.126 = 224226150
ifHCInUcastPkts.127 = 132999852
ifHCInUcastPkts.128 = 21151757
ifHCInUcastPkts.129 = 718364744
ifHCInUcastPkts.130 = 0
ifHCInUcastPkts.131 = 7754418
ifHCInUcastPkts.132 = 0
ifHCInUcastPkts.133 = 0
ifHCInUcastPkts.134 = 0
ifHCInUcastPkts.135 = 0
ifHCInUcastPkts.136 = 0
ifHCInUcastPkts.137 = 202489
ifHCInUcastPkts.138 = 0
ifHCInUcastPkts.139 = 241764033
ifHCInUcastPkts.140 = 0
ifHCInUcastPkts.141 = 0
ifHCInUcastPkts.142 = 0
ifHCInUcastPkts.143 = 614174732
ifHCInUcastPkts.144 = 120097765
ifHCInUcastPkts.292 = 734272497
ifHCInUcastPkts.294 = 76856240865
ifHCInUcastPkts.300 = 764640320
ifHCInUcastPkts.301 = 0
ifHCInUcastPkts.332 = 12299994561
ifHCInUcastPkts.578 = 0
ifHCInUcastPkts.579 = 0
ifHCInUcastPkts.580 = 0
ifHCInUcastPkts.581 = 0
ifHCInUcastPkts.583 = 0
ifHCInUcastPkts.584 = 0
ifHCInUcastPkts.585 = 0
ifHCInUcastPkts.586 = 0
ifHCInUcastPkts.587 = 0
ifHCInUcastPkts.609 = 0
ifHCInUcastPkts.613 = 0
ifHCInUcastPkts.615 = 0
ifHCInUcastPkts.617 = 0
ifHCInUcastPkts.621 = 0
ifHCInUcastPkts.625 = 0
ifHCInUcastPkts.629 = 0
ifHCInUcastPkts.637 = 0
ifHCInUcastPkts.641 = 0
ifHCInUcastPkts.645 = 0
ifHCInUcastPkts.649 = 0
ifHCInUcastPkts.653 = 0
ifHCInUcastPkts.657 = 0
ifHCInUcastPkts.661 = 0
ifHCInUcastPkts.665 = 0
ifHCInUcastPkts.667 = 0
ifHCInUcastPkts.669 = 0
ifHCInUcastPkts.681 = 0
ifHCInUcastPkts.689 = 0
ifHCInUcastPkts.693 = 0
ifHCInUcastPkts.694 = 0
ifHCInUcastPkts.701 = 0
ifHCInUcastPkts.705 = 0
ifHCInUcastPkts.709 = 0
ifHCInUcastPkts.711 = 0
ifHCInUcastPkts.713 = 0
ifHCInUcastPkts.717 = 0
ifHCInUcastPkts.718 = 0
ifHCInUcastPkts.719 = 0
ifHCInUcastPkts.721 = 0
ifHCInUcastPkts.723 = 0
ifHCInUcastPkts.731 = 0
ifHCInUcastPkts.753 = 0
ifHCInUcastPkts.816 = 0
ifHCInUcastPkts.817 = 0
ifHCInUcastPkts.818 = 0
ifHCInUcastPkts.1576 = 0
ifHCInUcastPkts.3078 = 0
ifHCInUcastPkts.4578 = 0
ifHCInUcastPkts.4579 = 0
ifHCInUcastPkts.4581 = 0
ifHCInUcastPkts.4582 = 0
ifHCInUcastPkts.4583 = 0
ifHCInUcastPkts.4592 = 0
ifHCInUcastPkts.4594 = 0
ifHCInUcastPkts.4800 = 1135774
ifHCInUcastPkts.4801 = 0
ifHCInUcastPkts.4802 = 0
ifHCInUcastPkts.4803 = 0
ifHCInUcastPkts.4804 = 0
ifHCInUcastPkts.4805 = 0
ifHCInUcastPkts.4806 = 0
ifHCInUcastPkts.4807 = 0
ifHCInMulticastPkts.1 = 23506
ifHCInMulticastPkts.2 = 23506
ifHCInMulticastPkts.3 = 99397
ifHCInMulticastPkts.4 = 99396
ifHCInMulticastPkts.5 = 0
ifHCInMulticastPkts.6 = 0
ifHCInMulticastPkts.7 = 0
ifHCInMulticastPkts.8 = 104927
ifHCInMulticastPkts.9 = 215011
ifHCInMulticastPkts.10 = 102611
ifHCInMulticastPkts.11 = 0
ifHCInMulticastPkts.12 = 152627
ifHCInMulticastPkts.13 = 234062
ifHCInMulticastPkts.14 = 57958
ifHCInMulticastPkts.15 = 0
ifHCInMulticastPkts.16 = 91532
ifHCInMulticastPkts.17 = 21883
ifHCInMulticastPkts.18 = 109951
ifHCInMulticastPkts.19 = 0
ifHCInMulticastPkts.20 = 0
ifHCInMulticastPkts.21 = 0
ifHCInMulticastPkts.22 = 0
ifHCInMulticastPkts.23 = 0
ifHCInMulticastPkts.24 = 0
ifHCInMulticastPkts.25 = 0
ifHCInMulticastPkts.26 = 0
ifHCInMulticastPkts.27 = 0
ifHCInMulticastPkts.28 = 0
ifHCInMulticastPkts.29 = 0
ifHCInMulticastPkts.30 = 0
ifHCInMulticastPkts.31 = 0
ifHCInMulticastPkts.32 = 0
ifHCInMulticastPkts.33 = 0
ifHCInMulticastPkts.34 = 3051680
ifHCInMulticastPkts.35 = 0
ifHCInMulticastPkts.36 = 222913
ifHCInMulticastPkts.37 = 0
ifHCInMulticastPkts.38 = 0
ifHCInMulticastPkts.39 = 0
ifHCInMulticastPkts.40 = 0
ifHCInMulticastPkts.41 = 0
ifHCInMulticastPkts.42 = 0
ifHCInMulticastPkts.43 = 0
ifHCInMulticastPkts.44 = 0
ifHCInMulticastPkts.45 = 0
ifHCInMulticastPkts.46 = 0
ifHCInMulticastPkts.47 = 39891
ifHCInMulticastPkts.48 = 0
ifHCInMulticastPkts.49 = 0
ifHCInMulticastPkts.50 = 0
ifHCInMulticastPkts.51 = 97951
ifHCInMulticastPkts.52 = 1464116
ifHCInMulticastPkts.53 = 1379229
ifHCInMulticastPkts.54 = 146927
ifHCInMulticastPkts.55 = 97948
ifHCInMulticastPkts.56 = 97948
ifHCInMulticastPkts.57 = 0
ifHCInMulticastPkts.58 = 8210324
ifHCInMulticastPkts.59 = 0
ifHCInMulticastPkts.60 = 779940
ifHCInMulticastPkts.61 = 0
ifHCInMulticastPkts.62 = 871722
ifHCInMulticastPkts.63 = 872345
ifHCInMulticastPkts.64 = 0
ifHCInMulticastPkts.65 = 4765978
ifHCInMulticastPkts.66 = 872129
ifHCInMulticastPkts.67 = 872026
ifHCInMulticastPkts.68 = 872451
ifHCInMulticastPkts.69 = 0
ifHCInMulticastPkts.70 = 1918693
ifHCInMulticastPkts.71 = 206293
ifHCInMulticastPkts.72 = 1797677
ifHCInMulticastPkts.73 = 0
ifHCInMulticastPkts.74 = 0
ifHCInMulticastPkts.75 = 0
ifHCInMulticastPkts.76 = 0
ifHCInMulticastPkts.77 = 0
ifHCInMulticastPkts.78 = 0
ifHCInMulticastPkts.79 = 1569
ifHCInMulticastPkts.80 = 955
ifHCInMulticastPkts.81 = 0
ifHCInMulticastPkts.82 = 0
ifHCInMulticastPkts.83 = 0
ifHCInMulticastPkts.84 = 0
ifHCInMulticastPkts.85 = 0
ifHCInMulticastPkts.86 = 0
ifHCInMulticastPkts.87 = 245519
ifHCInMulticastPkts.88 = 0
ifHCInMulticastPkts.89 = 0
ifHCInMulticastPkts.90 = 0
ifHCInMulticastPkts.91 = 0
ifHCInMulticastPkts.92 = 0
ifHCInMulticastPkts.93 = 752935
ifHCInMulticastPkts.94 = 0
ifHCInMulticastPkts.95 = 0
ifHCInMulticastPkts.96 = 0
ifHCInMulticastPkts.97 = 5045791
ifHCInMulticastPkts.98 = 868896
ifHCInMulticastPkts.99 = 0
ifHCInMulticastPkts.100 = 13052556
ifHCInMulticastPkts.101 = 5989541
ifHCInMulticastPkts.102 = 3376784
ifHCInMulticastPkts.103 = 2459455
ifHCInMulticastPkts.104 = 6625787
ifHCInMulticastPkts.121 = 0
ifHCInMulticastPkts.122 = 0
ifHCInMulticastPkts.123 = 2955733
ifHCInMulticastPkts.124 = 0
ifHCInMulticastPkts.125 = 0
ifHCInMulticastPkts.126 = 0
ifHCInMulticastPkts.127 = 0
ifHCInMulticastPkts.128 = 2959617
ifHCInMulticastPkts.129 = 318768
ifHCInMulticastPkts.130 = 0
ifHCInMulticastPkts.131 = 199191
ifHCInMulticastPkts.132 = 0
ifHCInMulticastPkts.133 = 0
ifHCInMulticastPkts.134 = 0
ifHCInMulticastPkts.135 = 0
ifHCInMulticastPkts.136 = 0
ifHCInMulticastPkts.137 = 104
ifHCInMulticastPkts.138 = 0
ifHCInMulticastPkts.139 = 3000654
ifHCInMulticastPkts.140 = 0
ifHCInMulticastPkts.141 = 0
ifHCInMulticastPkts.142 = 0
ifHCInMulticastPkts.143 = 124630
ifHCInMulticastPkts.144 = 131349
ifHCInMulticastPkts.292 = 255979
ifHCInMulticastPkts.294 = 19042097
ifHCInMulticastPkts.300 = 198793
ifHCInMulticastPkts.301 = 0
ifHCInMulticastPkts.332 = 5836239
ifHCInMulticastPkts.578 = 0
ifHCInMulticastPkts.579 = 0
ifHCInMulticastPkts.580 = 0
ifHCInMulticastPkts.581 = 0
ifHCInMulticastPkts.583 = 0
ifHCInMulticastPkts.584 = 0
ifHCInMulticastPkts.585 = 0
ifHCInMulticastPkts.586 = 0
ifHCInMulticastPkts.587 = 0
ifHCInMulticastPkts.609 = 0
ifHCInMulticastPkts.613 = 0
ifHCInMulticastPkts.615 = 0
ifHCInMulticastPkts.617 = 0
ifHCInMulticastPkts.621 = 0
ifHCInMulticastPkts.625 = 0
ifHCInMulticastPkts.629 = 0
ifHCInMulticastPkts.637 = 0
ifHCInMulticastPkts.641 = 0
ifHCInMulticastPkts.645 = 0
ifHCInMulticastPkts.649 = 0
ifHCInMulticastPkts.653 = 0
ifHCInMulticastPkts.657 = 0
ifHCInMulticastPkts.661 = 0
ifHCInMulticastPkts.665 = 0
ifHCInMulticastPkts.667 = 0
ifHCInMulticastPkts.669 = 0
ifHCInMulticastPkts.681 = 0
ifHCInMulticastPkts.689 = 0
ifHCInMulticastPkts.693 = 0
ifHCInMulticastPkts.694 = 0
ifHCInMulticastPkts.701 = 0
ifHCInMulticastPkts.705 = 0
ifHCInMulticastPkts.709 = 0
ifHCInMulticastPkts.711 = 0
ifHCInMulticastPkts.713 = 0
ifHCInMulticastPkts.717 = 0
ifHCInMulticastPkts.718 = 0
ifHCInMulticastPkts.719 = 0
ifHCInMulticastPkts.721 = 0
ifHCInMulticastPkts.723 = 0
ifHCInMulticastPkts.731 = 0
ifHCInMulticastPkts.753 = 0
ifHCInMulticastPkts.816 = 0
ifHCInMulticastPkts.817 = 0
ifHCInMulticastPkts.818 = 0
ifHCInMulticastPkts.1576 = 0
ifHCInMulticastPkts.3078 = 0
ifHCInMulticastPkts.4578 = 0
ifHCInMulticastPkts.4579 = 0
ifHCInMulticastPkts.4581 = 0
ifHCInMulticastPkts.4582 = 0
ifHCInMulticastPkts.4583 = 0
ifHCInMulticastPkts.4592 = 0
ifHCInMulticastPkts.4594 = 0
ifHCInMulticastPkts.4800 = 0
ifHCInMulticastPkts.4801 = 0
ifHCInMulticastPkts.4802 = 0
ifHCInMulticastPkts.4803 = 0
ifHCInMulticastPkts.4804 = 0
ifHCInMulticastPkts.4805 = 0
ifHCInMulticastPkts.4806 = 0
ifHCInMulticastPkts.4807 = 0
ifHCInBroadcastPkts.1 = 2916
ifHCInBroadcastPkts.2 = 1105
ifHCInBroadcastPkts.3 = 1704
ifHCInBroadcastPkts.4 = 14114
ifHCInBroadcastPkts.5 = 0
ifHCInBroadcastPkts.6 = 0
ifHCInBroadcastPkts.7 = 10
ifHCInBroadcastPkts.8 = 381994
ifHCInBroadcastPkts.9 = 267595
ifHCInBroadcastPkts.10 = 120448
ifHCInBroadcastPkts.11 = 10
ifHCInBroadcastPkts.12 = 380610
ifHCInBroadcastPkts.13 = 245598
ifHCInBroadcastPkts.14 = 618155
ifHCInBroadcastPkts.15 = 10
ifHCInBroadcastPkts.16 = 238214
ifHCInBroadcastPkts.17 = 534039
ifHCInBroadcastPkts.18 = 117199
ifHCInBroadcastPkts.19 = 10
ifHCInBroadcastPkts.20 = 10
ifHCInBroadcastPkts.21 = 0
ifHCInBroadcastPkts.22 = 0
ifHCInBroadcastPkts.23 = 0
ifHCInBroadcastPkts.24 = 0
ifHCInBroadcastPkts.25 = 0
ifHCInBroadcastPkts.26 = 0
ifHCInBroadcastPkts.27 = 0
ifHCInBroadcastPkts.28 = 0
ifHCInBroadcastPkts.29 = 16393
ifHCInBroadcastPkts.30 = 0
ifHCInBroadcastPkts.31 = 0
ifHCInBroadcastPkts.32 = 0
ifHCInBroadcastPkts.33 = 0
ifHCInBroadcastPkts.34 = 8494
ifHCInBroadcastPkts.35 = 0
ifHCInBroadcastPkts.36 = 3419
ifHCInBroadcastPkts.37 = 42
ifHCInBroadcastPkts.38 = 49
ifHCInBroadcastPkts.39 = 51
ifHCInBroadcastPkts.40 = 56
ifHCInBroadcastPkts.41 = 58
ifHCInBroadcastPkts.42 = 0
ifHCInBroadcastPkts.43 = 0
ifHCInBroadcastPkts.44 = 0
ifHCInBroadcastPkts.45 = 0
ifHCInBroadcastPkts.46 = 0
ifHCInBroadcastPkts.47 = 2
ifHCInBroadcastPkts.48 = 0
ifHCInBroadcastPkts.49 = 0
ifHCInBroadcastPkts.50 = 0
